delay_ms_p4_Original,delay_ms_p4_Synthetic
,6.508519
,6.9628153
,6.6116695
,7.1540055
,7.064128
,6.657617
,7.0348964
,6.8659587
,7.0486965
,7.3105817
,6.960947
,6.949465
,6.6172047
,7.4593186
,7.0738363
,7.187788
,7.0644493
,6.6687126
,7.3954263
,6.7148995
,6.707745
,7.2755446
,7.020958
,6.606297
,6.9769707
,7.361408
,6.7321367
,6.9756517
,6.8873663
,8.052863
,6.580093
,7.187098
,7.035438
,7.1681805
,6.6434865
,7.1252966
,6.635228
,7.100474
,6.975986
,7.0469694
,7.1932817
,6.6627936
,7.279155
,6.882454
,7.23377
,7.3810725
,7.085936
,6.793682
,7.2860727
,7.770844
,7.116411
,6.822719
,7.1720734
,7.4596624
,6.6819415
,6.41566
,6.9850163
,7.4203453
,7.0145845
,7.2335567
,7.341655
,7.0189347
,6.8045588
,7.172088
,6.966023
,6.816115
,7.9149556
,7.254839
,6.4385
,7.2067513
,6.6217065
,7.1877613
,7.255717
,7.0881014
,7.4103565
,7.1324906
,7.5433125
,7.116906
,7.009156
,6.8655114
,6.7876573
,6.792247
,6.762101
,6.9347405
,6.9606967
,6.7704735
,6.8023205
,6.9612412
,6.9366493
,6.743064
,6.937982
,7.3124733
,6.71075
,6.8827143
,6.6758804
,7.0974264
,7.5478315
,7.5293403
,7.1899114
,6.9828835
,7.139654
,7.23929
,7.3296933
,7.2018776
,7.0134535
,7.007142
,6.4030848
,6.821433
,6.792722
,6.6754465
,7.4287558
,6.7392488
,7.244849
,6.856745
,6.9825487
,6.887455
,6.90897
,6.6338577
,6.9503407
,6.6490755
,7.16472
,6.893382
,6.8033743
,6.6938457
,7.176871
,6.870264
,7.1736007
,7.0248985
,6.79605
,6.712984
,7.0142736
,7.0940294
,6.9648304
,7.0474863
,6.784957
,6.864191
,6.7891216
,7.071171
,7.023288
,6.937219
,6.7798657
,6.788359
,7.098323
,6.763137
,6.9542727
,7.029866
,7.1237106
,6.9556966
,7.16397
,6.8525414
,7.0414453
,6.867466
,6.948937
,7.544026
,7.29436
,6.834363
,7.2211447
,6.8007092
,6.6762094
,6.6825542
,6.7221804
,7.7038307
,6.83056
,6.894169
,6.6569023
,6.899747
,7.1796684
,6.7819753
,6.7690268
,7.214349
,6.723787
,7.0922976
,6.7436085
,6.7522984
,7.1914706
,6.994713
,7.222604
,7.2723484
,6.6735015
,7.306399
,6.925469
,6.676298
,6.851283
,6.968012
,7.2277865
,7.113667
,6.9051256
,7.18142
,6.8574295
,7.3800564
,6.5950985
,7.209594
,6.6589036
,6.881475
,7.1393733
,6.677596
,7.0903277
,6.885948
,7.2447762
,6.9994893
,6.6937375
,7.1134453
,7.0523825
,6.633252
,7.1283436
,7.1285505
,7.1850405
,6.7165017
,6.754731
,6.9189043
,7.916411
,6.8978376
,7.0583425
,6.9151816
,7.3334107
,7.1144114
,6.9717093
,6.994976
,6.9932714
,7.235578
,6.8100533
,7.3586483
,7.200927
,7.368258
,7.0049963
,7.250553
,6.851761
,7.4152017
,7.2169185
,6.8222666
,7.038294
,6.3953757
,6.799849
,6.5204644
,6.7437606
,6.773092
,6.6467867
,6.738733
,7.003394
,6.877354
,6.5158105
,6.80464
,6.581944
,6.841218
,7.093426
,6.594651
,6.9617443
,6.938963
,7.066109
,6.916356
,7.2613645
,6.886663
,6.8786926
,7.253445
,7.2081623
,6.827112
,6.777699
,6.903927
,6.9537506
,6.64061
,6.7802835
,6.7577868
,6.9476504
,6.9176865
,6.9745913
,7.0336933
,6.8458967
,7.009226
,7.082611
,6.784788
,7.2918353
,6.8194504
,6.898676
,6.9133983
,6.8338103
,7.074378
,7.1891775
,7.0097013
,7.084262
,6.7823143
,6.982373
,7.377123
,6.9229503
,6.6332827
,6.799508
,7.0622816
,6.730564
,7.017292
,7.3209443
,7.2243385
,7.3548536
,6.5555973
,7.2154713
,7.15732
,7.3123
,7.93608
,7.4179525
,7.229789
,7.0441575
,7.5565257
,6.8603644
,7.1604137
,7.2567825
,7.31136
,7.1088276
,7.5130415
,7.2011495
,6.911785
,6.855977
,6.623916
,7.0782785
,6.9103265
,6.6726475
,6.6672673
,6.868675
,7.9158115
,7.113603
,6.8215165
,7.2514696
,7.2088614
,7.688021
,7.467162
,6.5496798
,7.066054
,6.8619895
,7.1599226
,6.9427404
,7.080179
,6.8165293
,7.8464894
,7.0580964
,6.956322
,7.302443
,7.058472
,7.0995193
,6.4232717
,7.403027
,6.8204336
,7.6257496
,6.999384
,6.821115
,6.9703665
,7.337171
,7.1470013
,7.6402483
,7.0328665
,7.1853437
,6.9050107
,7.2767634
,7.3263564
,6.7818136
,6.560719
,7.0496993
,6.7733808
,6.907155
,6.4835916
,6.850248
,7.0916677
,7.2651205
,6.9532433
,7.158994
,6.994422
,7.1324587
,7.6320353
,6.6321683
,6.828781
,6.8040147
,6.6602316
,6.83737
,6.7039046
,6.584696
,7.4586954
,7.297952
,7.465536
,7.0693917
,7.082306
,6.7508545
,6.686644
,6.8628373
,7.5030646
,7.218963
,7.112962
,7.1184025
,6.654851
,7.1531725
,7.454276
,7.8292046
,6.521053
,6.516058
,7.2116714
,7.2371917
,6.776976
,6.7496433
,6.8336887
,7.231405
,6.8535337
,6.7992415
,7.447313
,6.9696727
,7.185575
,6.9597335
,7.828405
,6.739504
,6.9211154
,7.225989
,7.026131
,6.74464
,7.062958
,7.5072665
,6.956203
,7.380354
,6.913065
,6.777182
,7.173471
,7.0475354
,7.128878
,6.745658
,7.2747765
,7.5007844
,7.2412014
,7.1308255
,7.465496
,7.268695
,7.4068694
,7.169348
,6.785752
,6.563077
,6.8830853
,7.0668645
,6.722051
,6.880955
,6.707319
,6.914146
,6.6382146
,7.368947
,6.923484
,7.138878
,6.9498096
,7.398563
,7.294381
,7.0235248
,8.077845
,7.2154794
,7.159598
,7.132141
,6.8186064
,6.776598
,7.0331445
,6.987358
,6.478623
,7.501638
,7.4243436
,6.976761
,6.723022
,6.8421187
,7.1606073
,6.468033
,6.8245544
,6.775203
,6.661414
,7.1193037
,7.1180477
,6.9772773
,7.9732184
,6.8522305
,6.9533978
,7.1927924
,7.7074804
,7.0777407
,7.1668673
,7.0755296
,6.978856
,6.984497
,6.767766
,7.2345924
,6.880007
,6.6085854
,7.5288515
,6.5769024
,7.0298624
,6.899905
,6.997781
,6.942098
,7.0766716
,7.093271
,6.9502287
,6.9170346
,6.673268
,6.9371085
,6.9293904
,7.1632824
,7.0410523
,6.8887024
,7.1381717
,6.5902205
,6.783122
,6.7990685
,6.839946
,6.8366103
,6.702223
,6.8666015
,7.8686466
,7.054869
,7.1583047
,6.8651023
,7.1151767
,7.397353
,6.8369465
,7.2103825
,7.4658384
,6.9536715
,6.960406
,6.91901
,6.6629624
,6.775853
,7.239412
,7.4043894
,6.787028
,7.593258
,6.9898825
,6.8660183
,6.941248
,6.8905063
,7.6466055
,7.197815
,7.611774
,7.0246744
,7.0401225
,6.5837126
,7.051408
,7.4918065
,7.3068786
,7.178261
,6.79976
,6.931009
,6.7610064
,7.257744
,7.019084
,7.324056
,7.1366043
,6.7750745
,7.515117
,7.0583982
,7.15919
,6.9231834
,7.149886
,6.633689
,7.160026
,7.1831193
,6.8680134
,7.0804987
,6.9029903
,6.816778
,6.485655
,7.3706455
,6.601587
,7.3084354
,6.7473664
,6.631479
,6.569008
,7.0083838
,7.1323614
,6.9786
,6.959744
,7.293062
,7.4151645
,6.8702555
,7.0274234
,6.8063903
,6.8445644
,6.8433104
,7.0199137
,6.857185
,6.781605
,7.276856
,7.2816954
,7.3705554
,6.9467106
,6.879655
,6.7652154
,7.3186774
,7.1480117
,6.7262135
,7.638737
,7.48405
,7.1817374
,6.942418
,6.8378844
,7.137044
,6.9415216
,6.661034
,7.22329
,7.0804515
,7.604858
,7.1005282
,7.6770935
,6.7639546
,6.819137
,6.856156
,6.556447
,6.9768953
,7.4062347
,7.061152
,7.1701145
,7.3646593
,6.7443247
,7.1898417
,7.175705
,6.614198
,6.9845476
,6.7422366
,6.834489
,6.776289
,6.6736145
,7.2478585
,7.0601263
,6.7924614
,7.0683513
,6.809191
,7.4447036
,6.862295
,6.8504276
,6.9433007
,7.0419927
,6.618971
,7.310295
,6.698045
,6.9839606
,6.7126207
,6.5653853
,7.3798842
,6.5476313
,6.978159
,6.695273
,7.1403112
,6.562204
,6.4807954
,6.6679254
,7.571042
,6.5163317
,6.9495673
,7.3609977
,7.177077
,7.176626
,6.932918
,6.9492726
,6.780673
,7.0568295
,6.9312663
,6.8785725
,6.811876
,6.590504
,6.857313
,7.0888023
,6.554233
,6.431548
,6.7225227
,6.7748103
,7.4098425
,7.617755
,6.519174
,6.882851
,7.3089905
,7.2861447
,7.141695
,6.9097123
,7.0751057
,6.663644
,7.1650763
,7.3911023
,7.084229
,7.2206407
,7.378165
,6.5588393
,6.6862483
,6.8544807
,7.132921
,7.2166524
,7.1051764
,7.5223665
,7.0053296
,6.9814787
,7.2674007
,7.135758
,6.7298007
,7.393725
,6.901431
,6.767761
,7.385628
,7.2461724
,7.1074357
,6.9793625
,6.795543
,7.3373337
,7.248905
,6.9013696
,7.071598
,6.820154
,7.151751
,6.8813114
,6.9150634
,7.0437813
,7.0855546
,6.799307
,6.7028866
,7.016548
,6.9184775
,6.665652
,7.107136
,6.593412
,6.8710184
,6.57886
,7.129839
,7.2604713
,7.3220887
,6.9419723
,7.6003933
,7.115119
,6.9901333
,6.607601
,6.782697
,6.895245
,6.657689
,6.7572355
,6.9721146
,7.1636853
,7.0583124
,6.983409
,7.412566
,6.8162656
,7.356143
,6.8661323
,6.697132
,7.3824186
,7.197871
,6.767143
,7.1279087
,6.9398255
,7.2474914
,6.7214036
,7.116247
,7.174096
,7.186876
,6.897063
,7.2202635
,6.995003
,7.151126
,6.7933097
,7.0750403
,6.6537743
,7.100615
,7.26387
,7.043888
,7.3637075
,7.011015
,7.098032
,7.143843
,7.152209
,6.688004
,7.346351
,7.325489
,7.2370453
,6.843885
,7.44848
,6.9429893
,7.541683
,7.291175
,6.516523
,6.634021
,6.9342513
,6.813415
,7.012955
,6.9407096
,6.7390933
,7.046262
,6.689843
,7.3812947
,6.6432962
,6.768409
,6.849601
,7.5852013
,7.003746
,7.2031283
,7.3780046
,6.703291
,6.5296955
,7.2661614
,7.3580933
,7.0314255
,7.345311
,7.5448446
,6.8674064
,7.337554
,6.938769
,7.213225
,6.7733674
,7.330979
,7.0637794
,6.587839
,6.8514504
,7.0526786
,6.6341624
,7.3186827
,6.8098807
,7.091645
,6.7783556
,6.6697993
,7.622183
,7.054953
,6.613164
,7.1749167
,6.6558213
,7.1098976
,7.5135736
,7.218637
,6.8492565
,6.820618
,6.999297
,7.056195
,6.9923315
,6.7975173
,7.0193715
,6.8052554
,6.789972
,7.265458
,7.495243
,7.078278
,6.750932
,7.19257
,7.368959
,7.0194426
,6.8118186
,6.895153
,6.687331
,7.328222
,6.914145
,6.898242
,6.7964478
,6.834251
,7.120074
,7.3172245
,6.485772
,6.652781
,7.2806654
,6.9618263
,6.804271
,7.2353973
,7.3363333
,6.984774
,7.1934357
,6.913287
,7.115097
,7.2045574
,7.047386
,7.043707
,6.9408092
,7.054468
,7.389381
,7.32673
,7.1646795
,7.1659794
,6.9027843
,6.957343
,7.0851827
,7.039337
,7.4244447
,7.0406914
,7.3555613
,7.1379957
,7.0615964
,7.204425
,6.935934
,6.836293
,7.003185
,6.833826
,6.578898
,6.916115
,6.8441863
,6.793687
,6.8445535
,6.724994
,7.0149956
,7.0475574
,7.077927
,6.75964
,7.1851225
,6.9283547
,7.357409
,7.3244696
,6.5755167
,7.3723555
,7.0824924
,7.1008873
,7.202103
,7.115698
,6.815699
,7.084988
,6.5319
,7.0237517
,7.1510324
,6.8548155
,6.728539
,7.445519
,6.987499
,7.0015864
,7.2495565
,7.256461
,6.8536134
,7.1768937
,6.694133
,6.8396535
,6.710059
,7.4294252
,7.0076847
,6.8235555
,7.5418754
,6.9327464
,6.8554335
,7.0162306
,6.966289
,6.8706803
,6.9420643
,6.623382
,6.521124
,6.572611
,6.833387
,7.2875648
,7.2576766
,6.683709
,7.105093
,6.884699
,6.840072
,6.7554183
,7.231148
,6.8480244
,6.9006886
,7.391405
,7.2238293
,7.0011206
,6.7207756
,6.465259
,6.895219
,6.811901
,6.7535377
,7.553556
,6.830726
,6.8015895
,7.374554
,7.073175
,7.2023487
,6.838884
,7.2313786
,6.928217
,6.8359323
,7.424416
,6.7344065
,6.547196
,7.498937
,7.118872
,6.8601227
,7.718563
,6.9504523
,6.756407
,6.9545317
,6.898663
,7.1786914
,7.211318
,6.808331
,7.7688885
,7.022203
,6.818957
,7.204131
,6.9489884
,6.753018
,7.5168414
,7.0281653
,7.177452
,6.872252
,7.261413
,7.4631643
,7.191407
,7.2449303
,7.31255
,6.8968716
,6.9184623
,6.699172
,6.9998856
,7.5396094
,7.12501
,7.4508123
,7.2182198
,6.742908
,7.319295
,7.017873
,6.979669
,6.7254443
,6.802508
,6.7249675
,7.1268167
,7.149802
,6.816816
,7.493136
,6.9830885
,7.247387
,6.64687
,7.343846
,6.773596
,7.200365
,6.691662
,7.0775537
,6.9934607
,6.475307
,6.70928
,7.697912
,6.988658
,6.601068
,7.219583
,7.148359
,6.8421493
,6.7513576
,7.261183
,7.262214
,7.442664
,7.018213
,7.007143
,6.6871924
,6.9475574
,7.123049
,7.0861053
,7.307514
,7.6061177
,6.9320617
,6.94958
,7.098088
,6.7167993
,7.2974434
,7.6675076
,6.6849794
,6.981288
,6.5825295
,6.7249384
,6.695876
,7.2715735
,7.0728903
,6.856736
,7.1300187
,7.103032
,7.0394273
,6.8614626
,7.1442885
,6.6855397
,7.072848
,6.8772507
,7.0334888
,7.082744
,7.2088437
,6.6868687
,7.081106
,7.7446713
,6.9712987
,6.505263
,7.4931493
,7.198026
,7.1362906
,7.14773
,6.9673023
,6.903469
,7.4120026
,7.3716335
,7.1790276
,6.886248
,6.6648293
,6.7299566
,7.085967
,6.9766192
,7.5980277
,7.081578
,6.9907427
,6.814207
,7.497064
,7.369231
,6.9236712
,6.7960563
,7.0349846
,6.916788
,6.9366264
,6.750376
,6.943609
,7.532966
,6.9550295
,6.794785
,7.1949673
,6.721338
,7.2455864
,6.9487524
,6.9363637
,7.075528
,7.285873
,7.5255218
,7.3463907
,7.67492
,6.712778
,7.2259655
,7.224745
,6.713582
,7.1817603
,6.8736
,7.161166
,7.048428
,6.6149583
,7.0033965
,7.4073095
,6.8371058
,6.8618407
,7.08546
,6.6487627
,6.5231333
,6.731669
,6.8966885
,6.816056
,7.0835238
,6.589801
,6.9484158
,7.2619505
,6.7515984
,7.155214
,6.9533005
,6.8617353
,6.9519367
,7.022237
,6.9085097
,7.1863565
,6.920524
,7.0734496
,6.6244683
,6.812423
,7.0836997
,7.384607
,7.080904
,7.2976074
,6.980215
,7.058005
,7.1778183
,6.9940586
,6.962941
,7.219512
,7.3053117
,7.0028105
,7.1349783
,7.007267
,7.181801
,7.0491962
,6.8438706
,6.936651
,7.366021
,6.9889803
,6.9550943
,7.0883393
,7.444781
,6.7581177
,7.014131
,7.0078645
,7.236207
,6.9809303
,7.849326
,6.847258
,7.4384837
,6.882444
,6.819313
,7.193028
,6.8430643
,6.8791065
,6.749073
,7.571155
,7.046111
,6.8732104
,7.433488
,6.905696
,6.777227
,6.9198995
,7.072389
,6.8891525
,7.111169
,7.425413
,6.552962
,7.110079
,7.3212013
,6.825917
,6.867558
,6.826303
,7.276137
,6.363601
,6.987801
,7.100058
,6.933686
,6.9627066
,6.9591117
,7.0616865
,7.124121
,6.952748
,6.804336
,6.4759464
,6.984203
,6.9448714
,7.404117
,7.276584
,7.763536
,7.068671
,7.3015103
,6.6079617
,6.9967766
,6.763522
,7.0255737
,6.718543
,6.9932966
,7.011046
,7.606534
,7.0322356
,6.646037
,7.107121
,7.2281313
,6.752995
,7.1346517
,6.9244742
,7.459525
,7.621276
,6.949842
,7.543998
,7.092562
,6.47572
,6.797972
,6.627053
,6.8056784
,7.031438
,6.807561
,7.2037644
,7.5978837
,7.5632973
,6.989498
,6.782862
,6.7147913
,6.832482
,7.2833366
,6.7797112
,6.800126
,7.2576957
,7.23724
,6.5557833
,7.426485
,6.903728
,6.995311
,6.9576855
,6.6421266
,7.120922
,7.4968038
,7.034274
,6.890939
,6.8854303
,7.1120443
,6.53029
,6.5333834
,7.0203047
,7.0349445
,6.6728687
,7.114998
,7.020384
,7.2855825
,7.302636
,7.0629463
,6.695331
,6.8122425
,6.948006
,6.9569197
,7.4183583
,6.649854
,6.8024626
,6.971557
,7.169342
,6.7407765
,6.7256546
,7.1932626
,6.7443385
,6.8365927
,7.0412655
,7.3134604
,7.321248
,6.342486
,6.913298
,7.3694935
,6.9770417
,7.237628
,7.0695662
,6.645488
,6.8072624
,6.633902
,7.421946
,6.898046
,7.0179973
,7.1810746
,7.8930855
,7.2833023
,7.535857
,7.4044704
,7.036439
,7.2742095
,6.94791
,7.1975527
,7.0390673
,7.303849
,7.011749
,6.635453
,6.7953906
,7.009231
,7.274401
,8.389957
,6.8360662
,7.049273
,6.935221
,6.8860574
,6.7945137
,7.448877
,7.305039
,6.9450655
,6.790686
,7.1793528
,6.967516
,7.400239
,6.6067123
,7.5173445
,7.36312
,6.8656425
,6.9113016
,7.4263525
,7.292528
,7.335569
,6.8440537
,6.5076237
,7.218097
,6.6817822
,7.1253805
,7.12534
,7.4748526
,7.5113883
,6.8177156
,6.9517555
,6.474082
,6.958298
,7.6974473
,7.0863404
,6.747534
,6.586544
,6.862553
,7.268361
,7.1351504
,7.0326443
,6.840904
,6.898996
,6.953331
,6.925088
,7.2146716
,7.058051
,7.327961
,6.798875
,6.8934126
,7.080864
,6.7836223
,6.8028293
,6.635493
,6.935867
,7.2648354
,7.041267
,7.08467
,7.284421
,7.3598404
,7.237491
,7.113786
,7.2594347
,6.9917974
,7.4561567
,6.7774496
,7.0350485
,6.98651
,7.149964
,6.99481
,6.9726853
,6.7781715
,6.73686
,7.1548796
,7.25205
,7.086795
,6.864145
,7.5995955
,7.084767
,7.028171
,6.4373927
,6.572414
,7.028494
,7.2601967
,6.7071733
,7.0281863
,6.6619453
,6.971611
,6.7414055
,6.7012377
,6.7063284
,7.0781984
,6.9412274
,7.458323
,6.6485577
,6.7387695
,6.662208
,7.0716853
,7.13422
,6.970359
,6.811187
,7.0303555
,7.1553383
,7.522622
,7.434213
,6.6388974
,7.708454
,7.521486
,6.97385
,6.983859
,6.8997216
,7.0443234
,6.9111257
,6.644624
,7.124077
,6.734172
,6.5147405
,6.714333
,6.8224087
,6.548113
,6.824016
,6.5911417
,7.0761056
,7.4559846
,7.1835403
,7.440968
,6.966256
,7.119641
,6.9917955
,7.5968413
,7.1576853
,6.569807
,7.0533156
,6.555078
,6.6936574
,7.1658406
,6.894358
,6.4220886
,6.9906163
,7.3375416
,6.774243
,7.4339943
,6.9784837
,7.1346164
,6.9084973
,6.766877
,7.18672
,7.0515723
,6.538092
,7.131804
,6.8442354
,7.3526163
,7.5291877
,6.8100204
,7.102267
,6.49408
,6.7839975
,7.0611715
,7.223397
,6.990158
,6.709174
,6.542547
,7.232565
,7.2000637
,7.3084564
,7.330852
,7.661456
,6.908492
,6.700784
,7.0869827
,6.8446016
,7.2901645
,6.7714343
,6.9214144
,7.222933
,7.212079
,7.359593
,7.2095137
,6.9387674
,7.332264
,7.075335
,6.7945976
,7.4382854
,7.020332
,7.070492
,6.601321
,7.2171097
,6.7587743
,6.852438
,6.8485813
,6.9704833
,7.109121
,7.306435
,6.6071205
,6.881407
,6.987628
,6.588718
,7.3217716
,7.132394
,7.5504146
,6.8838687
,6.8619194
,7.0935907
,7.18123
,6.97334
,7.1758432
,7.1890173
,6.6447496
,6.693273
,6.9639506
,7.6167107
,7.1357646
,6.8161297
,7.2507687
,7.017542
,7.1663866
,7.098419
,7.047062
,7.082426
,6.744317
,6.816096
,7.213379
,7.4253335
,6.7708592
,6.985325
,6.772993
,6.8418674
,6.5658913
,6.482785
,7.065427
,6.8247867
,7.017478
,7.4149365
,7.062049
,6.84635
,7.0406785
,7.1072035
,6.9537354
,6.9391723
,7.166151
,7.5396385
,7.2649374
,6.988373
,6.9419994
,7.040171
,7.4549284
,6.9936323
,6.737152
,6.860497
,6.5817504
,6.9691143
,6.7779126
,7.0116816
,7.2651453
,7.2266493
,6.9291363
,7.02704
,7.2558155
,6.791266
,7.2255096
,6.813231
,6.7228074
,6.929108
,7.0770235
,6.75729
,7.211902
,7.349285
,7.094207
,7.335117
,6.8063054
,6.6265965
,7.2972646
,7.383566
,7.009755
,6.7064195
,7.3100696
,6.812706
,6.763133
,7.132604
,7.1013455
,6.8774776
,6.841797
,7.1041765
,7.237996
,7.4256926
,7.042502
,6.772845
,7.4571934
,7.220834
,7.1313524
,6.8327484
,7.178
,7.0053368
,7.108126
,7.136723
,7.1073365
,7.0107145
,7.2243404
,6.704899
,7.258919
,6.946815
,6.8476796
,6.7574267
,7.200741
,7.089887
,6.555964
,7.3777485
,7.1507273
,6.801452
,7.1175156
,6.9414287
,7.1123486
,7.473325
,7.4578238
,6.637468
,7.287902
,7.0188117
,7.100923
,6.692167
,6.7732453
,6.883475
,7.1720524
,7.0744605
,7.409079
,6.8268538
,6.8218613
,6.956503
,6.685303
,6.6898456
,6.692242
,6.9311714
,7.0998287
,7.79671
,7.0705156
,6.711862
,7.984472
,6.994145
,6.695253
,6.9471607
,7.5205684
,7.5619063
,6.7992244
,7.016037
,6.587325
,6.979313
,7.0910487
,7.011255
,7.381014
,7.3151383
,6.7455845
,6.6618385
,7.107438
,6.5369315
,6.8286796
,6.4963155
,7.495775
,6.807191
,7.341069
,6.7463346
,7.104889
,7.003138
,6.8809505
,6.9979663
,7.1155767
,6.7046347
,7.0923843
,7.0492525
,6.674104
,7.6346
,7.0338125
,7.0526795
,6.8333163
,6.9528813
,7.1437125
,6.5260453
,7.0895348
,6.935472
,7.2219634
,6.74957
,7.139001
,7.403427
,7.087758
,7.217201
,7.387722
,7.261444
,6.892126
,7.418819
,7.07487
,7.0405664
,7.0577154
,6.783618
,7.557769
,6.689525
,7.66681
,7.1220927
,6.60235
,7.3200855
,7.0864887
,7.3138394
,7.1912985
,6.809181
,6.9506736
,6.7988563
,6.7802234
,6.9840508
,6.6140804
,7.0796747
,7.3279934
,7.091807
,7.3700185
,7.1578703
,6.836519
,7.253919
,6.6016245
,6.6218963
,6.529637
,6.924005
,7.4296017
,6.479773
,6.714029
,7.2889295
,6.6751437
,7.137561
,6.7943125
,7.742558
,6.906467
,7.2269897
,7.146342
,6.958218
,7.037447
,7.157495
,7.073474
,7.1843395
,7.123982
,6.847563
,6.5265603
,6.5149198
,7.002458
,6.520107
,6.905488
,7.267985
,7.1829896
,6.908825
,6.9012613
,7.0022206
,6.8712254
,7.0695543
,7.180911
,6.7438116
,7.2857766
,6.7575893
,6.7824197
,6.7838583
,6.521769
,7.1149464
,7.5369754
,7.189092
,7.4521785
,6.717424
,6.913123
,7.077583
,6.8269534
,7.0869727
,7.0752263
,7.103072
,6.739368
,7.1433153
,6.7273693
,7.191629
,6.977969
,6.755637
,6.7521152
,7.095455
,6.722337
,7.0006423
,6.865191
,6.9358425
,6.752922
,7.3676996
,7.419667
,7.5502176
,6.923318
,7.1163282
,6.6676455
,6.842014
,7.1231136
,7.097212
,7.035841
,7.2441916
,6.853765
,6.803317
,7.688829
,7.2660537
,6.9494476
,6.600549
,6.9793763
,6.8223286
,6.797378
,7.4466453
,6.5630183
,7.2443686
,6.840553
,7.0026803
,6.9384055
,6.812874
,6.7388325
,7.262767
,6.799858
,6.958467
,7.748435
,6.826699
,7.320273
,6.8501706
,7.507759
,7.2481956
,6.886358
,6.7645555
,7.039799
,6.864521
,6.7195196
,7.1509
,7.0092077
,6.9925056
,7.2357755
,6.878411
,6.782965
,6.815443
,6.7848477
,7.0367813
,7.256303
,7.513706
,7.059761
,7.2277446
,6.931379
,7.2956204
,6.7085705
,7.039302
,6.8755183
,6.9956694
,7.108579
,6.2508297
,6.6231894
,6.90399
,6.9948936
,7.0813346
,6.854133
,7.1443734
,6.8429394
,7.1420903
,7.2441516
,7.1048803
,7.0762053
,6.9722905
,6.948386
,7.0941706
,7.188252
,7.5242343
,6.9410596
,6.9496813
,6.7660847
,7.136863
,7.2575507
,7.2748365
,7.2742457
,7.5363913
,6.9217706
,6.937812
,7.3957453
,6.8092337
,7.294141
,6.757577
,7.044737
,7.023039
,7.33032
,6.7802677
,6.607089
,7.15982
,6.6503563
,6.6975584
,6.801703
,7.3546233
,7.4111614
,7.2214847
,6.532659
,6.730665
,7.0065618
,7.063449
,7.1535053
,6.3632445
,6.886251
,7.274233
,7.784357
,6.8291183
,7.2512245
,6.6021795
,7.177415
,6.7133074
,6.9951787
,7.0805483
,6.760174
,7.078247
,6.7443414
,6.9757276
,7.0811725
,7.1281753
,7.2566996
,7.245247
,7.2094855
,6.692008
,6.8311806
,6.9799047
,6.961776
,7.2722983
,7.1092505
,6.736139
,7.1371737
,6.880972
,7.2293754
,6.8085046
,6.6868825
,7.3143864
,6.51335
,7.020843
,7.0759134
,6.767889
,6.8860235
,6.8131924
,6.96183
,7.0657372
,6.800905
,6.924244
,6.7583222
,7.398292
,6.515466
,7.4000874
,6.921637
,6.937687
,6.9797354
,7.9047437
,7.264029
,6.9873815
,6.7548304
,7.12735
,7.174884
,7.2477593
,6.75073
,6.8702908
,6.723602
,7.0089555
,7.3519545
,7.283748
,6.9929414
,6.699905
,6.8555837
,6.9621954
,7.214109
,7.2971497
,7.0766497
,7.118758
,6.7151194
,6.9249425
,7.0347915
,6.699423
,6.7279925
,7.54225
,6.917657
,6.8917675
,6.4289246
,7.0080776
,7.153799
,6.7028923
,6.8165135
,6.863772
,7.3682494
,6.594762
,6.7979484
,7.152522
,7.1186094
,7.110056
,6.6764812
,6.8908234
,7.602483
,7.1581707
,7.01902
,6.622475
,7.5084834
,7.38553
,7.0176163
,6.9695635
,6.581531
,6.9963694
,6.6770196
,6.7299128
,6.8805194
,6.640374
,6.698086
,6.9411173
,6.80311
,7.573213
,7.0510063
,6.611361
,6.8346944
,7.2582955
,6.960263
,7.6246977
,7.068888
,7.2132063
,7.388386
,6.5378246
,7.3861604
,6.7249103
,7.17978
,7.0290556
,7.1214156
,6.656269
,6.701036
,7.3306155
,6.618278
,7.2826886
,7.3447824
,7.0032797
,6.913175
,6.8381715
,7.096297
,6.73139
,7.005265
,7.164667
,6.7864723
,7.2596664
,6.7790956
,7.8528466
,6.923949
,7.1033087
,7.488201
,6.967824
,6.7006683
,6.676849
,6.917624
,6.7671185
,6.8712487
,7.319706
,7.0515804
,6.943243
,7.174922
,6.941933
,7.5416493
,7.3191357
,7.0392046
,7.316598
,6.9764724
,7.5753994
,6.916845
,6.7897606
,7.0377994
,6.7474594
,6.7040396
,6.63049
,7.317566
,6.550397
,7.360421
,7.2398763
,7.102718
,7.066941
,7.143087
,7.137494
,7.3515496
,7.1573424
,6.8693657
,6.860872
,7.149651
,7.3563776
,6.734774
,7.147174
,6.879892
,7.612401
,7.3505125
,6.905599
,7.096909
,7.1078553
,7.332363
,6.9732585
,7.349596
,6.6918135
,6.9000225
,6.9382005
,7.536269
,6.801667
,6.7548265
,6.9936094
,7.172658
,6.5839276
,7.053881
,8.028735
,6.912724
,6.93343
,7.133365
,7.644686
,6.8112397
,7.375191
,7.1895895
,7.0142064
,7.283252
,6.876673
,6.939001
,7.215028
,6.5943775
,6.7200656
,7.002462
,6.945681
,7.0967884
,6.6914377
,7.014742
,7.181552
,6.7257905
,6.846931
,6.880521
,6.988167
,7.0513635
,6.982016
,7.0547767
,6.475131
,6.822801
,7.218462
,6.9098554
,7.1633487
,7.3756113
,7.0668554
,7.255592
